MCFG @ 0x00E345210059FC80
    0000: 4D 43 46 47 AC 00 00 00 01 B0 51 43 4F 4D 20 20  MCFG......QCOM  
   394F0: 54 50 43 10 00 28 4D 53 53 54 08 00 18 53 43 41  TPC..(MSST...SCA
   39500: 49 08 43 53 4D 46 08 43 53 53 54 08 45 50 54 53  I.CSMF.CSST.EPTS
   39510: 08 42 31 52 52 20 42 31 50 56 20 42 32 52 52 20  .B1RR B1PV B2RR 
   39520: 42 32 50 56 20 42 31 41 46 20 42 31 56 4C 20 42  B2PV B1AF B1VL B
   39530: 32 41 46 20 42 32 56 4C 20 43 54 4D 50 08 00 08  2AF B2VL CTMP...
   39540: 43 45 54 31 08 43 45 54 32 08 00 40 06 43 59 4C  CET1.CET2..@.CYL
   39550: 43 10 10 4E 25 5C 2E 5F 53 42 5F 45 43 54 43 14  C..N%\._SB_ECTC.
   39560: 46 0D 45 56 54 51 09 A0 14 93 68 0A 51 5C 2F 03  F.EVTQ....h.Q\/.
   39570: 5F 53 42 5F 45 43 54 43 5F 51 35 31 A1 16 A0 14  _SB_ECTC_Q51....
   39580: 93 68 0A 52 5C 2F 03 5F 53 42 5F 45 43 54 43 5F  .h.R\/._SB_ECTC_
   39590: 51 35 32 A0 14 93 68 0A 53 5C 2F 03 5F 53 42 5F  Q52...h.S\/._SB_
   395A0: 45 43 54 43 5F 51 35 33 A1 4B 08 A0 14 93 68 0A  ECTC_Q53.K....h.
   395B0: 54 5C 2F 03 5F 53 42 5F 45 43 54 43 5F 51 35 34  T\/._SB_ECTC_Q54
   395C0: A1 43 07 A0 14 93 68 0A 60 5C 2F 03 5F 53 42 5F  .C....h.`\/._SB_
   395D0: 45 43 54 43 5F 51 36 30 A1 4B 05 A0 14 93 68 0A  ECTC_Q60.K....h.
   395E0: 61 5C 2F 03 5F 53 42 5F 45 43 54 43 5F 51 36 31  a\/._SB_ECTC_Q61
   395F0: A1 43 04 A0 14 93 68 0A 66 5C 2F 03 5F 53 42 5F  .C....h.f\/._SB_
   39600: 45 43 54 43 5F 51 36 36 A1 2B A0 14 93 68 0A 7C  ECTC_Q66.+...h.|
   39610: 5C 2F 03 5F 53 42 5F 45 43 54 43 5F 51 37 43 A1  \/._SB_ECTC_Q7C.
   39620: 14 41 44 42 47 0D 55 6E 6B 6E 6F 77 6E 20 65 76  .ADBG.Unknown ev
   39630: 65 6E 74 00 A4 00 14 35 5F 51 35 31 00 41 44 42  ent....5_Q51.ADB
   39640: 47 73 0D 5F 51 35 31 3C 00 98 50 53 52 43 00 00  Gs._Q51<..PSRC..
   39650: 86 5C 2E 5F 53 42 5F 41 44 50 31 0A 80 5C 2F 03  .\._SB_ADP1..\/.
   39660: 5F 53 42 5F 45 43 54 43 45 45 4E 43 14 35 5F 51  _SB_ECTCEENC.5_Q
   39670: 35 32 00 41 44 42 47 73 0D 5F 51 35 32 3C 00 98  52.ADBGs._Q52<..
   39680: 50 53 52 43 00 00 86 5C 2E 5F 53 42 5F 41 44 50  PSRC...\._SB_ADP
   39690: 31 0A 80 5C 2F 03 5F 53 42 5F 45 43 54 43 45 45  1..\/._SB_ECTCEE
   396A0: 4E 43 14 36 5F 51 35 33 00 41 44 42 47 0D 5F 51  NC.6_Q53.ADBG._Q
   396B0: 35 33 00 86 5C 2E 5F 53 42 5F 42 41 54 43 01 86  53..\._SB_BATC..
   396C0: 5C 2E 5F 53 42 5F 42 41 54 43 0A 81 86 5C 2E 5F  \._SB_BATC...\._
   396D0: 53 42 5F 41 44 50 31 0A 80 14 36 5F 51 35 34 00  SB_ADP1...6_Q54.
   396E0: 41 44 42 47 0D 5F 51 35 34 00 86 5C 2E 5F 53 42  ADBG._Q54..\._SB
   396F0: 5F 42 41 54 43 01 86 5C 2E 5F 53 42 5F 42 41 54  _BATC..\._SB_BAT
   39700: 43 0A 81 86 5C 2E 5F 53 42 5F 41 44 50 31 0A 80  C...\._SB_ADP1..
   39710: 14 1D 5F 51 36 30 00 41 44 42 47 0D 5F 51 36 30  .._Q60.ADBG._Q60
   39720: 00 86 5C 2E 5F 53 42 5F 42 41 54 43 0A 80 14 1D  ..\._SB_BATC....
   39730: 5F 51 36 31 00 41 44 42 47 0D 5F 51 36 31 00 86  _Q61.ADBG._Q61..
   39740: 5C 2E 5F 53 42 5F 42 41 54 43 0A 80 14 1D 5F 51  \._SB_BATC...._Q
   39750: 36 36 00 41 44 42 47 0D 5F 51 36 36 00 86 5C 2E  66.ADBG._Q66..\.
   39760: 5F 53 42 5F 42 41 54 43 0A 80 14 46 04 5F 51 37  _SB_BATC...F._Q7
   39770: 43 00 41 44 42 47 0D 5F 51 37 43 00 70 0A 08 60  C.ADBG._Q7C.p..`
   39780: A2 30 01 70 5C 2F 03 5F 53 42 5F 45 43 54 43 53  .0.p\/._SB_ECTCS
   39790: 43 41 49 61 A0 06 93 61 0A FF A5 5C 2E 5F 53 42  CAIa...a...\._SB
   397A0: 5F 4E 54 43 41 61 5B 22 01 A0 05 93 60 00 A5 76  _NTCAa["....`..v
   397B0: 60 10 44 50 5C 5F 53 42 5F 5B 82 4B 4F 53 41 46  `.DP\_SB_[.KOSAF
   397C0: 49 08 5F 48 49 44 0D 53 41 4D 30 37 30 31 00 08  I._HID.SAM0701..
   397D0: 5F 43 49 44 0D 53 41 4D 30 37 30 31 00 08 5F 53  _CID.SAM0701.._S
   397E0: 55 42 0D 43 41 30 39 31 34 34 44 00 08 5F 44 44  UB.CA09144D.._DD
   397F0: 4E 0D 53 61 6D 73 75 6E 67 20 46 69 72 6D 77 61  N.Samsung Firmwa
   39800: 72 65 20 49 6E 74 65 72 66 61 63 65 00 08 5F 55  re Interface.._U
   39810: 49 44 01 08 41 56 42 4C 00 14 13 5F 52 45 47 02  ID..AVBL..._REG.
   39820: A0 0C 93 68 0A 9F 70 69 5E 41 56 42 4C 14 0C 5F  ...h..pi^AVBL.._
   39830: 53 54 41 00 70 0A 0F 60 A4 60 5B 80 45 43 4D 32  STA.p..`.`[.ECM2
   39840: 9F 00 0B 3C 01 5B 81 25 45 43 4D 32 11 00 40 05  ...<.[.%ECM2..@.
   39850: 41 41 41 41 40 08 4D 41 44 44 20 4D 56 41 4C 20  AAAA@.MADD MVAL 
   39860: 53 41 42 42 48 0A 45 53 41 42 48 82 14 08 47 4D  SABBH.ESABH...GM
   39870: 49 4F 01 A4 60 14 0C 4F 50 49 44 00 70 01 60 A4  IO..`..OPID.p.`.
   39880: 0A 9F 14 0C 47 43 41 50 00 70 0A 09 60 A4 60 14  ....GCAP.p..`.`.
   39890: 08 50 43 41 50 01 A4 00 14 2C 50 52 4E 54 09 A0  .PCAP....,PRNT..
   398A0: 25 93 5C 2F 03 5F 53 42 5F 53 41 46 49 41 56 42  %.\/._SB_SAFIAVB
   398B0: 4C 01 70 68 41 41 41 41 86 5C 2E 5F 53 42 5F 53  L.phAAAA.\._SB_S
   398C0: 41 46 49 0A 89 14 08 53 41 42 4D 08 A4 00 5B 02  AFI....SABM...[.
   398D0: 44 53 45 56 5B 01 4D 54 58 44 00 14 43 09 44 53  DSEV[.MTXD..C.DS
   398E0: 42 42 09 A0 1B 5B 23 4D 54 58 44 FF FF 41 44 42  BB...[#MTXD..ADB
   398F0: 47 0D 4D 54 58 44 20 74 69 6D 65 6F 75 74 00 8C  G.MTXD timeout..
   39900: 68 0A 02 53 42 55 32 41 44 42 47 73 0D 44 53 42  h..SBU2ADBGs.DSB
   39910: 42 3D 00 98 53 42 55 32 00 00 70 68 53 41 42 42  B=..SBU2..phSABB
   39920: 86 5C 2E 5F 53 42 5F 53 41 46 49 0A 87 A0 1C 5B  .\._SB_SAFI....[
   39930: 25 44 53 45 56 0B 88 13 41 44 42 47 0D 44 53 45  %DSEV...ADBG.DSE
   39940: 56 20 74 69 6D 65 6F 75 74 00 70 53 41 42 42 60  V timeout.pSABB`
   39950: 70 00 53 41 42 42 5B 26 44 53 45 56 41 44 42 47  p.SABB[&DSEVADBG
   39960: 0D 44 53 42 42 2D 00 5B 27 4D 54 58 44 A4 60 14  .DSBB-.['MTXD.`.
   39970: 0E 44 53 42 45 08 5B 24 44 53 45 56 A4 00 5B 02  .DSBE.[$DSEV..[.
   39980: 45 53 45 56 5B 01 4D 54 58 45 00 14 47 06 45 53  ESEV[.MTXE..G.ES
   39990: 42 42 09 A0 1B 5B 23 4D 54 58 45 FF FF 41 44 42  BB...[#MTXE..ADB
   399A0: 47 0D 4D 54 58 45 20 74 69 6D 65 6F 75 74 00 70  G.MTXE timeout.p
   399B0: 68 45 53 41 42 86 5C 2E 5F 53 42 5F 53 41 46 49  hESAB.\._SB_SAFI
   399C0: 0A 88 A0 1C 5B 25 45 53 45 56 0B 88 13 41 44 42  ....[%ESEV...ADB
   399D0: 47 0D 45 53 45 56 20 74 69 6D 65 6F 75 74 00 70  G.ESEV timeout.p
   399E0: 45 53 41 42 60 5B 26 45 53 45 56 5B 27 4D 54 58  ESAB`[&ESEV['MTX
   399F0: 45 A4 60 14 0E 45 53 42 45 08 5B 24 45 53 45 56  E.`..ESBE.[$ESEV
   39A00: A4 00 14 19 43 48 54 59 08 70 5C 2F 03 5F 53 42  ....CHTY.p\/._SB
   39A10: 5F 45 4D 45 43 43 48 54 59 60 A4 60 08 55 43 4E  _EMECCHTY`.`.UCN
   39A20: 50 12 06 04 00 00 00 00 14 19 54 52 53 44 01 08  P.........TRSD..
   39A30: 52 42 55 46 12 08 04 0A 47 00 0A 47 00 A4 52 42  RBUF....G..G..RB
   39A40: 55 46 14 43 0E 47 55 43 4E 09 A0 42 0C 93 5C 2F  UF.C.GUCN..B..\/
   39A50: 03 5F 53 42 5F 45 4D 45 43 41 56 42 4C 01 A0 46  ._SB_EMECAVBL..F
   39A60: 05 93 68 01 70 0A 0F 88 55 43 4E 50 00 00 70 5C  ..h.p...UCNP..p\
   39A70: 2F 03 5F 53 42 5F 45 4D 45 43 43 43 53 54 88 55  /._SB_EMECCCST.U
   39A80: 43 4E 50 01 00 70 5C 2F 03 5F 53 42 5F 45 4D 45  CNP..p\/._SB_EME
   39A90: 43 48 50 44 53 88 55 43 4E 50 0A 02 00 70 5C 2F  CHPDS.UCNP...p\/
   39AA0: 03 5F 53 42 5F 45 4D 45 43 50 49 4E 41 88 55 43  ._SB_EMECPINA.UC
   39AB0: 4E 50 0A 03 00 A0 47 05 93 68 0A 02 70 0A 0F 88  NP....G..h..p...
   39AC0: 55 43 4E 50 00 00 70 5C 2F 03 5F 53 42 5F 45 4D  UCNP..p\/._SB_EM
   39AD0: 45 43 43 43 53 32 88 55 43 4E 50 01 00 70 5C 2F  ECCCS2.UCNP..p\/
   39AE0: 03 5F 53 42 5F 45 4D 45 43 48 50 44 32 88 55 43  ._SB_EMECHPD2.UC
   39AF0: 4E 50 0A 02 00 70 5C 2F 03 5F 53 42 5F 45 4D 45  NP...p\/._SB_EME
   39B00: 43 50 49 4E 32 88 55 43 4E 50 0A 03 00 A1 13 41  CPIN2.UCNP.....A
   39B10: 44 42 47 0D 45 4D 45 43 4E 6F 74 52 65 61 64 79  DBG.EMECNotReady
   39B20: 00 A4 55 43 4E 50 14 08 53 4C 45 44 09 A4 00 14  ..UCNP..SLED....
   39B30: 26 53 48 49 43 09 70 68 5C 2F 03 5F 53 42 5F 4C  &SHIC.ph\/._SB_L
   39B40: 49 44 30 48 49 46 4D 86 5C 2E 5F 53 42 5F 4C 49  ID0HIFM.\._SB_LI
   39B50: 44 30 0A 80 A4 00 14 19 47 48 49 43 08 70 5C 2F  D0......GHIC.p\/
   39B60: 03 5F 53 42 5F 4C 49 44 30 48 49 46 4D 60 A4 60  ._SB_LID0HIFM`.`
   39B70: 14 19 47 4C 49 44 08 70 5C 2F 03 5F 53 42 5F 4C  ..GLID.p\/._SB_L
   39B80: 49 44 30 4C 49 44 42 60 A4 60 14 45 04 50 4C 49  ID0LIDB`.`.E.PLI
   39B90: 44 09 41 44 42 47 73 0D 50 4C 49 44 3D 00 98 68  D.ADBGs.PLID=..h
   39BA0: 00 00 70 68 5C 2F 03 5F 53 42 5F 4C 49 44 30 4C  ..ph\/._SB_LID0L
   39BB0: 49 44 42 86 5C 2E 5F 53 42 5F 4C 49 44 30 0A 80  IDB.\._SB_LID0..
   39BC0: A4 5C 2F 03 5F 53 42 5F 4C 49 44 30 4C 49 44 42  .\/._SB_LID0LIDB
   39BD0: 14 48 04 55 4C 49 44 08 41 44 42 47 73 0D 5B 55  .H.ULID.ADBGs.[U
   39BE0: 4C 49 44 5D 4C 49 44 42 3D 00 98 5C 2F 03 5F 53  LID]LIDB=..\/._S
   39BF0: 42 5F 4C 49 44 30 4C 49 44 42 00 00 86 5C 2E 5F  B_LID0LIDB...\._
   39C00: 53 42 5F 4C 49 44 30 0A 80 A4 5C 2F 03 5F 53 42  SB_LID0...\/._SB
   39C10: 5F 4C 49 44 30 4C 49 44 42 14 44 06 53 53 44 56  _LID0LIDB.D.SSDV
   39C20: 09 41 44 42 47 73 0D 53 53 44 56 3D 00 98 68 00  .ADBGs.SSDV=..h.
   39C30: 00 A0 26 93 68 00 70 00 5C 2F 03 5F 53 42 5F 47  ..&.h.p.\/._SB_G
   39C40: 49 4F 30 4D 49 43 45 70 00 5C 2F 03 5F 53 42 5F  IO0MICEp.\/._SB_
   39C50: 47 49 4F 30 43 53 48 55 A1 23 70 01 5C 2F 03 5F  GIO0CSHU.#p.\/._
   39C60: 53 42 5F 47 49 4F 30 4D 49 43 45 70 01 5C 2F 03  SB_GIO0MICEp.\/.
   39C70: 5F 53 42 5F 47 49 4F 30 43 53 48 55 A4 00 14 37  _SB_GIO0CSHU...7
   39C80: 4E 54 43 41 09 41 44 42 47 73 0D 4E 54 43 41 3D  NTCA.ADBGs.NTCA=
   39C90: 00 98 68 00 00 A0 1E 93 5C 2F 03 5F 53 42 5F 53  ..h.....\/._SB_S
   39CA0: 43 41 49 44 56 4C 44 01 86 5C 2E 5F 53 42 5F 53  CAIDVLD..\._SB_S
   39CB0: 43 41 49 68 A4 00 10 4E BB 5C 5F 53 42 5F 5B 82  CAIh...N.\_SB_[.
   39CC0: 45 BB 41 4D 57 30 08 5F 48 49 44 0D 50 4E 50 30  E.AMW0._HID.PNP0
   39CD0: 43 31 34 00 08 5F 55 49 44 00 08 5F 57 44 47 11  C14.._UID.._WDG.
   39CE0: 44 05 0A 50 BA 47 6C C1 E3 50 4A 44 AF 3A B1 C3  D..P.Gl..PJD.:..
   39CF0: 48 38 00 00 30 30 01 01 BA 47 6C C1 E3 50 4A 44  H8..00...Gl..PJD
   39D00: AF 3A B1 C3 48 38 00 01 30 30 01 02 BA 47 6C C1  .:..H8..00...Gl.
   39D10: E3 50 4A 44 AF 3A B1 C3 48 38 00 02 30 31 01 02  .PJD.:..H8..01..
   39D20: 21 12 90 05 66 D5 D1 11 B2 F0 00 A0 C9 06 29 10  !...f.........).
   39D30: 41 41 01 00 14 09 57 51 30 30 01 A4 0A 10 14 35  AA....WQ00.....5
   39D40: 57 4D 30 30 0B 8C 6A 0A 02 53 42 55 32 41 44 42  WM00..j..SBU2ADB
   39D50: 47 73 0D 57 4D 30 30 3D 00 98 53 42 55 32 00 00  Gs.WM00=..SBU2..
   39D60: 70 5C 2F 03 5F 53 42 5F 53 41 46 49 44 53 42 42  p\/._SB_SAFIDSBB
   39D70: 6A 60 A4 60 14 49 15 57 4D 30 31 0B 41 44 42 47  j`.`.I.WM01.ADBG
   39D80: 73 0D 57 4D 30 31 3D 00 98 68 00 00 08 45 53 42  s.WM01=..h...ESB
   39D90: 30 11 05 0B 05 01 00 8B 45 53 42 30 00 53 4D 46  0.......ESB0.SMF
   39DA0: 4E 8B 45 53 42 30 0A 02 53 53 46 4E 8C 45 53 42  N.ESB0..SSFN.ESB
   39DB0: 30 0A 04 53 46 43 46 5B 13 45 53 42 30 77 0A 08  0..SFCF[.ESB0w..
   39DC0: 0A 05 00 77 0A 08 0A FE 00 53 41 42 58 8B 45 53  ...w.....SABX.ES
   39DD0: 42 30 0B 03 01 53 41 52 46 5B 23 4D 54 58 31 FF  B0...SARF[#MTX1.
   39DE0: FF 70 00 53 41 42 58 74 69 01 60 41 44 42 47 73  .p.SABXti.`ADBGs
   39DF0: 0D 41 72 67 31 3D 00 98 69 00 00 70 0B 57 53 53  .Arg1=..i..p.WSS
   39E00: 4D 46 4E 70 60 53 53 46 4E 41 44 42 47 73 0D 53  MFNp`SSFNADBGs.S
   39E10: 53 46 4E 3D 00 98 53 53 46 4E 00 00 70 6A 53 41  SFN=..SSFN..pjSA
   39E20: 42 58 41 44 42 47 73 0D 53 41 42 58 3D 00 98 53  BXADBGs.SABX=..S
   39E30: 41 42 58 00 00 70 00 53 41 52 46 41 44 42 47 73  ABX..p.SARFADBGs
   39E40: 0D 53 41 52 46 3D 00 98 53 41 52 46 00 00 70 5C  .SARF=..SARF..p\
   39E50: 2F 03 5F 53 42 5F 53 41 46 49 45 53 42 42 45 53  /._SB_SAFIESBBES
   39E60: 42 30 45 53 42 30 41 44 42 47 73 0D 53 41 42 58  B0ESB0ADBGs.SABX
   39E70: 3D 00 98 53 41 42 58 00 00 41 44 42 47 73 0D 53  =..SABX..ADBGs.S
   39E80: 41 52 46 3D 00 98 53 41 52 46 00 00 70 53 41 42  ARF=..SARF..pSAB
   39E90: 58 61 70 53 41 52 46 62 5B 27 4D 54 58 31 A0 21  XapSARFb['MTX1.!
   39EA0: 93 62 00 41 44 42 47 0D 52 54 42 46 00 5B 13 61  .b.ADBG.RTBF.[.a
   39EB0: 00 77 0A 08 0A 02 00 52 54 42 46 A4 52 54 42 46  .w.....RTBF.RTBF
   39EC0: 41 44 42 47 0D 52 65 74 75 72 6E 00 A4 61 08 57  ADBG.Return..a.W
   39ED0: 51 41 41 11 41 9A 0B 9C 09 46 4F 4D 42 01 00 00  QAA.A....FOMB...
   39EE0: 00 8C 09 00 00 CA 34 00 00 44 53 00 01 1A 7D DA  ......4..DS...}.
   39EF0: 54 98 5F 99 00 01 06 18 42 10 0D 10 0A 0C 21 02  T._.....B.....!.
   39F00: 8B 80 50 44 30 0A 63 02 C7 83 90 03 08 89 83 42  ..PD0.c........B
   39F10: C9 80 90 1C 08 E9 14 60 58 80 6D 01 96 A1 88 53  .......`X.m....S
   39F20: 18 E2 5C 80 75 01 BA 05 78 86 45 C9 83 41 09 81  ..\.u...x.E..A..
   39F30: 50 7F 02 F9 15 80 D0 A1 00 99 02 0C 62 0B 21 41  P...........b.!A
   39F40: 20 8F 81 4F A0 70 14 39 9E 05 11 08 8F 12 03 8F   ..O.p.9........
   39F50: 82 8D DE A6 00 8B F0 12 8A A2 29 44 49 50 2E 82  ..........)DIP..
   39F60: 74 41 48 A9 00 DF 08 92 3E 48 04 81 E5 2B 18 28  tAH.....>H...+.(
   39F70: 46 30 8C 06 8A 13 0B 24 0F 20 8A 02 85 12 05 21  F0.....$. .....!
   39F80: F1 10 9A 46 D9 02 4C 4F 49 93 3C 88 73 3B 8B C3  ...F..LOI.<.s;..
   39F90: 2A 19 42 8A B1 04 75 80 1E 50 93 02 24 82 CA BD  *.B...u..P..$...
   39FA0: 00 67 02 AC 09 50 28 C0 DB CC A5 11 43 E6 04 D8  .g...P(.....C...
   39FB0: C2 11 46 94 60 51 4A C3 D2 20 43 44 39 B6 C2 70  ..F.`QJ.. CD9..p
   39FC0: 84 1A 25 7E 98 B3 8B 11 D1 6F 82 30 07 E0 29 84  ..%~.....o.0..).
   39FD0: 68 7F 78 C8 11 F9 34 80 9B E7 51 79 38 38 8C F8  h.x...4...Qy88..
   39FE0: C1 3D 8F 08 27 73 1A C6 39 92 30 8D A1 08 22 C2  .=..'s..9.0...".
   39FF0: C1 C5 89 72 4A 11 CE 25 8A 21 FE FF 11 4E E0 8C  ...rJ..%.!...N..
   3A000: 3C B4 20 E1 63 84 3D 24 0F 07 7B 3A C0 0D C7 82  <. .c.=$..{:....
   3A010: CE 0A E8 A9 9C F5 39 BF 1A BC 0F 54 0E 22 ED F0  ......9....T."..
   3A020: C8 79 25 E8 02 86 CA 82 D0 58 12 04 0D 1E B5 55  .y%......X.....U
   3A030: 64 81 78 7C 0F 01 07 F0 12 10 E2 24 1E 04 AC 1E  d.x|.......$....
   3A040: 44 38 9E 42 B0 27 05 8F 01 33 52 9F 1F C0 E1 15  D8.B.'...3R.....
   3A050: 5F F0 AF 00 9E 14 07 3A DD 63 F1 78 7C 82 00 33  _......:.c.x|..3
   3A060: CA 5B 06 FE DC C0 46 05 67 04 47 75 9A 67 E5 D1  .[....F.g.Gu.g..
   3A070: 60 C3 BC 3F 0C 44 E5 C3 E8 3C 81 93 0E A4 B1 FB  `..?.D...<......
   3A080: A8 61 4E 7A 16 20 92 20 34 73 4F E8 08 7D E7 F0  .aNz. . 4sO..}..
   3A090: C0 B9 54 01 E6 0F 1E BA 11 78 08 B8 3B 42 18 AD  ..T......x..;B..
   3A0A0: C0 04 92 32 54 3A 65 18 C3 62 FF 7F 68 1E 03 C6  ...2T:e..b..h...
   3A0B0: 6B F1 D1 80 CE 22 C1 E1 46 AD 19 97 9C 36 7C 22  k...."..F....6|"
   3A0C0: 31 FC 41 C6 38 9F 46 27 2C 30 DF 39 3C E7 E7 02  1.A.8.F',0.9<...
   3A0D0: 7E 82 E1 E7 16 9F 13 7C EC F0 D8 BC 8B AA 20 34  ~......|...... 4
   3A0E0: 85 13 F2 FC A3 3C 3E 18 EB 10 CF 3C 5E C8 20 61  .....<>....<^. a
   3A0F0: 8F 80 8D 89 47 18 13 6A BC 16 3D 26 7A 1C 30 70  ....G..j..=&z.0p
   3A100: F4 23 02 8E FB F7 F1 82 9F 08 F8 70 4E E6 B0 23  .#.........pN..#
   3A110: 9C C0 19 84 0F 7C 30 07 C2 8E 05 26 E0 03 E0 22  .....|0....&..."
   3A120: 07 80 3A 39 F8 14 E0 01 E0 4F 12 6F 01 91 4E C9  ..:9.....O.o..N.
   3A130: B7 04 9F 36 60 0D D1 43 E0 47 04 1F 85 3C 04 BC  ...6`..C.G...<..
   3A140: C7 11 11 70 30 1E 18 02 FD FF 5F 7B D8 49 04 D6  ...p0....._{.I..
   3A150: 19 C3 E3 F3 D5 E4 AC 9E 07 0C 8F B9 32 F8 40 00  ............2.@.
   3A160: 03 9C 1F 6B 7C 34 01 C7 21 C8 D7 01 76 AF C0 DF  ...k|4..!...v...
   3A170: 15 7C 10 89 13 ED 58 8E 1B 7B 40 01 3E C7 1C C4  .|....X..{@.>...
   3A180: A9 09 15 FC 01 A1 43 08 2E 34 8D 4E 4D 3E 86 80  ......C..4.NM>..
   3A190: F3 08 01 F8 F9 FF 1F 21 80 D7 9C 9F 18 C0 72 CC  .......!......r.
   3A1A0: F1 4D C1 C3 7B 91 61 57 06 30 9D 19 80 99 90 F7  .M..{.aW.0......
   3A1B0: 82 81 68 F4 73 10 3A F6 B9 88 9E 19 C0 29 78 D4  ..h.s.:......)x.
   3A1C0: A0 19 DF 23 81 6F 3B C7 70 08 07 0D FC FE FF 83  ...#.o;.p.......
   3A1D0: 06 47 DA E7 84 CF 68 5E B2 9F 55 14 C6 16 0E 0D  .G....h^..U.....
   3A1E0: F4 E0 C0 81 7D 1E 3B 95 A7 84 27 08 76 D6 30 1C  ....}.;...'.v.0.
   3A1F0: 1F AC 27 F8 6E 75 1C 67 E2 D1 3D 2B 84 64 47 48  ..'.nu.g..=+.dGH
   3A200: DC 11 C0 B7 88 27 00 18 07 39 38 67 00 DC 58 7D  .....'...98g..X}
   3A210: 02 31 E2 59 3C D4 78 04 67 8D 99 25 F6 42 72 0C  .1.Y<.x.g..%.Br.
   3A220: E7 D5 27 96 50 DE 9B 0C FA 8A E1 3B 93 0F 14 86  ..'.P......;....
   3A230: 88 78 34 FC 50 F2 B4 87 45 8B 7A 54 26 F0 51 F0  .x4.P...E.zT&.Q.
   3A240: 09 E0 19 B0 36 0C DD 18 5E 0E 4F E2 29 E0 15 F0  ....6...^.O.)...
   3A250: 59 F0 35 EF 31 E0 41 91 21 18 CA 10 0F 81 91 A2  Y.5.1.A.!.......
   3A260: 18 32 70 DC 30 CF 8B C6 08 F1 38 68 84 07 BB 47  .2p.0.....8h...G
   3A270: 41 16 ED 0C 20 09 20 8A 74 1E 42 9F 03 7C F0 C0  A... . .t.B..|..
   3A280: 1F 07 71 A7 11 FF 09 7C 22 C0 BB 06 D4 55 E0 41  ..q....|"....U.A
   3A290: 80 9D 66 0C C7 87 E8 33 9A 8F 97 1E 09 83 F8 FF  ..f....3........
   3A2A0: 3F 14 FA 54 81 9B D9 C9 BC 20 3C C6 35 7B 17 D0  ?..T..... <.5{..
   3A2B0: D1 C1 47 09 76 08 F4 A9 81 C9 1F 04 6A 64 86 F6  ..G.v.......jd..
   3A2C0: 44 5F EA D8 B5 E0 B0 98 58 08 FD 81 3C 1E F0 5F  D_......X...<.._
   3A2D0: 43 9F 2B 7C ED F1 7C 7D 7E 05 CB D9 81 0F E1 25  C.+|..|}~......%
   3A2E0: 01 7B EE 00 3E 19 2D 41 34 71 FC F3 52 65 E3 6C  .{..>.-A4q..Re.l
   3A2F0: 47 87 61 C1 67 04 1D 81 D8 D5 C4 47 0C 63 3F 53  G.a.g......G.c?S
   3A300: 70 91 C7 28 0A 61 79 14 12 07 A1 21 19 DE 72 E0  p..(.ay....!..r.
   3A310: 28 88 C7 EF A8 10 52 72 14 40 9D 3B 3C 09 18 04  (.....Rr.@.;<...
   3A320: 63 41 E8 FC E0 13 03 1E F0 A9 88 CD C3 C3 C7 9D  cA..............
   3A330: 3D F0 FF FF B3 07 6E 20 70 86 E1 33 25 1F 81 AF  =.....n p..3%...
   3A340: B2 8C 80 1D 10 E0 5F 3E 7C BB F4 D9 C3 67 2E 7E  ......_>|....g.~
   3A350: E0 01 C7 95 C0 63 7A 2C 60 73 08 11 26 9A 47 88  .....cz,`s..&.G.
   3A360: 3A CF D0 33 97 C7 C5 87 E9 F3 CC 6B 8C EF 3F B8  :..3.......k..?.
   3A370: 41 BD 4B F8 18 60 58 1F B1 70 68 61 8F F7 39 C2  A.K..`X..pha..9.
   3A380: 77 10 9F 43 19 AC 4F 1F E0 00 C4 7B BF 02 90 FB  w..C..O....{....
   3A390: 19 03 F4 D1 18 77 18 80 7B 74 60 73 38 CF 63 35  .....w..{t`s8.c5
   3A3A0: C6 A3 E0 3B 45 A8 27 1B 1C C4 09 1B EC A4 9F 6C  ...;E.'........l
   3A3B0: 3C 49 5F 38 8D 1D E7 A8 7C 36 C0 8B 5A B5 CE 14  <I_8....|6..Z...
   3A3C0: 7C 40 96 F4 6C D0 29 8D CB 81 D1 90 7D 8E B0 10  |@..l.).....}...
   3A3D0: 18 1D 28 7C 20 F0 FF FF 58 47 CE 13 14 C4 80 4E  ..(| ...XG.....N
   3A3E0: 7B 9E 40 6B 01 D1 15 C1 B3 3A 52 0F E9 E1 E0 94  {.@k.....:R.....
   3A3F0: 3C 57 07 BB 4F D0 99 7A D2 FC 02 6F 5C C3 FB 7E  <W..O..z...o\..~
   3A400: E7 29 83 63 1A F8 15 06 8A 12 E3 FD C4 F3 B3 9A  .).c............
   3A410: AB 02 6A 20 BE 51 60 8E 26 4F 14 E0 D2 77 A1 00  ..j .Q`.&O...w..
   3A420: 39 3A 0F BA 72 8D 9F 47 3B C0 53 10 4F D9 C7 13  9:..r..G;.S.O...
   3A430: FC 4C 7C 0C F1 84 CE 1E C6 E9 04 EE 59 1F 7F 3A  .L|.........Y..:
   3A440: 81 7B C3 32 58 9C 83 0F 78 24 FC 78 02 6F 6C 3E  .{.2X...x$.x.ol>
   3A450: 9E E0 FE FF C7 13 70 8C D2 C7 2A DC 99 C6 67 06  ......p...*...g.
